timestamp,code,city,temperature,pressure_kpa,humidity_relative,wind_speed_kmh
2025-01-01 00:00:00,LAVR,Lavras,27.97,99.61,0.558,11.787
2025-01-01 00:10:00,BRAU,Braúnas,20.44,100.36,0.642,21.174
2025-01-01 00:20:00,CAMH,Campanha,32.02,102.89,0.694,17.023
2025-01-01 00:30:00,NOVA,Nova Belém,29.12,101.47,0.402,10.271
2025-01-01 00:40:00,BRAZ,Brazópolis,28.43,102.6,0.428,10.784
2025-01-01 00:50:00,PALM,Palma,25.17,101.47,0.623,15.81
2025-01-01 01:00:00,FRAN,Francisco Badaró,24.21,102.6,0.895,6.077
2025-01-01 01:10:00,MIRD,Miradouro,18.69,101.13,0.433,5.922
2025-01-01 01:20:00,SIMA,Simão Pereira,16.61,100.75,0.937,19.198
2025-01-01 01:30:00,PONT,Ponte Nova,23.34,100.64,0.945,16.6
2025-01-01 01:40:00,IRAI,Iraí de Minas,21.32,98.57,0.687,9.551
2025-01-01 01:50:00,BRAI,Brasilândia de Minas,34.5,98.47,0.667,0.102
2025-01-01 02:00:00,RESE,Resende Costa,33.18,102.28,0.435,4.729
2025-01-01 02:10:00,BARR,Barra Longa,18.27,100.68,0.374,8.608
2025-01-01 02:20:00,DORD,Dores do Indaiá,33.42,101.62,0.562,15.208
2025-01-01 02:30:00,CAJU,Cajuri,28.06,102.09,0.854,21.893
2025-01-01 02:40:00,SENO,Senador Firmino,24.24,100.84,0.419,24.207
2025-01-01 02:50:00,SOLE,Soledade de Minas,18.35,99.44,0.406,0.416
2025-01-01 03:00:00,PLAN,Planura,21.78,102.77,0.908,17.392
2025-01-01 03:10:00,SACR,Sacramento,30.5,102.77,0.52,8.606
2025-01-01 03:20:00,SASV,São Sebastião do Rio Verde,24.2,102.65,0.794,8.868
2025-01-01 03:30:00,SANH,Santa Helena de Minas,17.91,98.29,0.918,11.343
2025-01-01 03:40:00,BAEP,Baependi,19.2,98.35,0.419,17.769
2025-01-01 03:50:00,PIRA,Piracema,19.5,100.5,0.421,23.452
2025-01-01 04:00:00,CAMD,Campo do Meio,27.07,99.64,0.565,16.214
2025-01-01 04:10:00,TOCA,Tocantins,34.1,99.83,0.546,2.533
2025-01-01 04:20:00,BAND,Bandeira,17.32,99.1,0.737,7.94
2025-01-01 04:30:00,PORT,Porteirinha,19.2,100.56,0.606,17.612
2025-01-01 04:40:00,ESPI,Espinosa,25.86,102.16,0.552,22.12
2025-01-01 04:50:00,VIRI,Virgínia,33.42,100.85,0.896,12.115
2025-01-01 05:00:00,SAJS,São João das Missões,22.78,101.12,0.81,19.505
2025-01-01 05:10:00,NOVO,Nova Porteirinha,19.03,100.62,0.433,18.085
2025-01-01 05:20:00,ITAH,Itanhandu,20.85,100.27,0.596,18.013
2025-01-01 05:30:00,UBER,Uberaba,30.01,100.42,0.771,18.761
2025-01-01 05:40:00,SASE,São José do Divino,29.13,99.85,0.446,11.281
2025-01-01 05:50:00,LAGS,Lagoa Santa,27.91,100.61,0.812,1.414
2025-01-01 06:00:00,TRES,Três Corações,30.89,99.36,0.487,22.946
2025-01-01 06:10:00,SALT,Salto da Divisa,16.12,100.22,0.916,20.838
2025-01-01 06:20:00,CALD,Caldas,30.29,101.54,0.619,20.664
2025-01-01 06:30:00,VISC,Visconde do Rio Branco,23.54,99.94,0.46,1.608
2025-01-01 06:40:00,FRAS,Franciscópolis,33.22,100.18,0.537,6.102
2025-01-01 06:50:00,SATL,São Tomé das Letras,28.28,99.33,0.692,19.954
2025-01-01 07:00:00,CACH,Cachoeira da Prata,29.98,101.49,0.649,6.976
2025-01-01 07:10:00,JOSR,José Raydan,30.67,99.32,0.508,14.478
2025-01-01 07:20:00,REDU,Reduto,28.3,102.46,0.586,5.102
2025-01-01 07:30:00,CAMP,Campanário,32.45,98.8,0.419,11.961
2025-01-01 07:40:00,UMBU,Umburatiba,19.2,100.12,0.429,2.805
2025-01-01 07:50:00,CHAL,Chalé,31.19,101.54,0.449,12.298
2025-01-01 08:00:00,ITAN,Itamonte,25.15,98.04,0.871,4.902
2025-01-01 08:10:00,OLIV,Oliveira,20.05,98.48,0.693,2.074
2025-01-01 08:20:00,BERT,Bertópolis,21.52,98.35,0.591,24.34
2025-01-01 08:30:00,VERM,Vermelho Novo,32.91,102.16,0.925,9.707
2025-01-01 08:40:00,UBAI,Ubaí,22.09,101.93,0.715,16.446
2025-01-01 08:50:00,FRAS,Franciscópolis,17.53,101.92,0.697,18.284
2025-01-01 09:00:00,VISC,Visconde do Rio Branco,18.86,102.03,0.634,24.161
2025-01-01 09:10:00,PEDT,Pedro Teixeira,33.33,102.81,0.848,1.764
2025-01-01 09:20:00,CATU,Catuji,29.01,101.29,0.618,24.056
2025-01-01 09:30:00,LUZX,Luz,33.83,99.38,0.64,4.586
2025-01-01 09:40:00,CARV,Carvalhópolis,27.87,102.95,0.915,2.002
2025-01-01 09:50:00,TIRA,Tiradentes,21.51,98.41,0.323,9.1
2025-01-01 10:00:00,CARS,Carmópolis de Minas,15.52,98.47,0.576,15.181
2025-01-01 10:10:00,TIRO,Tiros,34.44,99.35,0.839,11.455
2025-01-01 10:20:00,SOBR,Sobrália,33.76,100.19,0.812,4.892
2025-01-01 10:30:00,SANZ,Santa Cruz do Escalvado,20.0,99.44,0.443,3.365
2025-01-01 10:40:00,PAIP,Pai Pedro,17.02,102.26,0.685,20.089
2025-01-01 10:50:00,BOAE,Boa Esperança,32.01,98.42,0.435,10.704
2025-01-01 11:00:00,SAOC,São Francisco,28.32,101.05,0.643,15.421
2025-01-01 11:10:00,JORD,Jordânia,21.95,98.79,0.709,8.248
2025-01-01 11:20:00,TURM,Turmalina,22.19,101.08,0.696,2.533
2025-01-01 11:30:00,FARI,Faria Lemos,29.74,99.63,0.864,14.838
2025-01-01 11:40:00,CAML,Campo Belo,27.28,99.79,0.803,15.927
2025-01-01 11:50:00,ITIN,Itinga,26.93,99.38,0.811,14.479
2025-01-01 12:00:00,MURI,Muriaé,30.39,102.32,0.587,10.176
2025-01-01 12:10:00,ALBE,Albertina,29.7,99.79,0.72,19.53
2025-01-01 12:20:00,CORP,Coronel Pacheco,34.86,102.51,0.789,11.064
2025-01-01 12:30:00,ENGE,Engenheiro Caldas,19.46,99.12,0.79,0.268
2025-01-01 12:40:00,IGAR,Igarapé,18.74,100.65,0.643,22.826
2025-01-01 12:50:00,PESC,Pescador,22.89,99.55,0.457,17.331
2025-01-01 13:00:00,SANB,Santa Bárbara do Monte Verde,34.01,102.03,0.901,7.499
2025-01-01 13:10:00,MUZA,Muzambinho,17.9,101.38,0.382,18.096
2025-01-01 13:20:00,LUIL,Luislândia,24.74,102.15,0.625,12.648
2025-01-01 13:30:00,JOSN,Josenópolis,24.86,100.07,0.547,6.119
2025-01-01 13:40:00,CAPN,Capinópolis,15.77,102.18,0.309,14.183
2025-01-01 13:50:00,PEDI,Pedrinópolis,30.95,102.07,0.423,15.834
2025-01-01 14:00:00,MANT,Mantena,19.0,101.94,0.445,6.224
2025-01-01 14:10:00,IPAN,Ipanema,29.04,100.38,0.533,2.557
2025-01-01 14:20:00,SATC,Santana do Riacho,33.92,99.53,0.637,2.677
2025-01-01 14:30:00,DION,Dionísio,24.53,100.08,0.56,22.591
2025-01-01 14:40:00,CAMN,Camanducaia,34.69,99.51,0.869,3.936
2025-01-01 14:50:00,ARCO,Arcos,21.43,99.04,0.634,18.278
2025-01-01 15:00:00,MANT,Mantena,15.45,102.12,0.721,5.086
